ya esta creado!
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Tue, 15 Aug 2017 18:45:02 +0000
foreignPods[16]: {u'12': [1, 4], u'15': [2, 4], u'14': [1, 2, 3], u'19': [1, 3, 4], u'2': [1, 2, 3, 4], u'7': [1, 2], u'6': [2, 3, 4], u'9': [1, 2, 3, 4], u'8': [1, 2, 3, 4]}
  -> finished multidomain write at: Tue, 15 Aug 2017 18:45:03 +0000
#req	time (sec)	avg. time (sec)	mapping
0	0.149	0.000	OK
1	0.384	0.000	OK
2	0.097	0.000	OK
3	0.552	0.000	OK
4	0.405	0.000	OK
5	0.053	0.000	OK
6	0.318	0.000	OK
7	0.071	0.000	OK
8	0.110	0.000	OK
9	0.078	0.000	OK
10	0.058	0.213	OK
11	0.075	0.182	OK
12	0.127	0.185	OK
13	0.428	0.172	OK
14	0.128	0.145	OK
15	0.121	0.151	OK
16	0.074	0.127	OK
17	0.131	0.133	OK
18	0.082	0.130	OK
19	0.385	0.161	OK
20	0.079	0.163	OK
21	0.072	0.163	OK
22	0.126	0.162	OK
23	0.075	0.127	OK
24	0.104	0.125	OK
25	0.129	0.126	OK
26	0.082	0.126	OK
27	0.102	0.124	OK
28	0.070	0.122	OK
29	0.071	0.091	OK
30	0.089	0.092	OK
31	0.099	0.095	OK
32	0.098	0.092	OK
33	0.154	0.100	OK
34	0.418	0.131	OK
35	0.088	0.127	OK
36	0.078	0.127	OK
37	0.176	0.134	OK
38	0.258	0.153	OK
39	0.086	0.154	OK
40	0.328	0.178	OK
41	0.123	0.181	OK
42	0.264	0.197	OK
43	0.096	0.191	OK
44	0.083	0.158	OK
45	0.097	0.159	OK
46	0.074	0.158	OK
47	0.087	0.150	OK
48	0.079	0.132	OK
49	0.116	0.135	OK
50	0.074	0.109	OK
51	0.094	0.106	OK
52	0.218	0.102	OK
53	0.413	0.134	OK
54	0.077	0.133	OK
55	0.162	0.139	OK
56	0.071	0.139	OK
57	0.104	0.141	OK
58	0.151	0.148	OK
59	0.167	0.153	OK
60	0.344	0.180	OK
61	0.087	0.179	OK
62	0.079	0.165	OK
63	0.055	0.130	OK
64	0.066	0.129	OK
65	0.142	0.127	OK
66	0.444	0.164	OK
67	0.125	0.166	OK
68	0.079	0.159	OK
69	0.164	0.158	OK
70	0.330	0.157	OK
71	0.079	0.156	OK
72	0.079	0.156	OK
73	0.060	0.157	OK
74	0.361	0.186	OK
75	0.075	0.180	OK
76	0.154	0.151	OK
77	0.117	0.150	OK
78	0.430	0.185	OK
79	0.075	0.176	OK
80	0.117	0.155	OK
81	0.079	0.155	OK
82	0.060	0.153	OK
83	0.255	0.172	OK
84	0.086	0.145	OK
85	0.176	0.155	OK
86	0.077	0.147	OK
87	0.086	0.144	OK
88	0.422	0.143	OK
89	0.098	0.146	OK
90	0.075	0.141	OK
91	0.178	0.151	OK
92	0.076	0.153	OK
93	0.087	0.136	OK
94	0.055	0.133	OK
95	0.334	0.149	OK
96	0.123	0.153	OK
97	0.099	0.155	OK
98	0.093	0.122	OK
99	0.067	0.119	OK
100	0.170	0.128	OK
101	0.118	0.122	OK
102	0.455	0.160	OK
103	0.243	0.176	OK
104	0.254	0.196	OK
105	0.072	0.169	OK
106	0.237	0.181	OK
107	0.594	0.230	OK
108	0.057	0.227	OK
109	0.072	0.227	OK
110	0.201	0.230	OK
111	0.051	0.224	OK
112	0.335	0.211	OK
113	0.471	0.234	OK
114	0.379	0.247	OK
115	0.088	0.248	OK
116	0.108	0.236	OK
117	0.099	0.186	OK
118	0.081	0.188	OK
119	0.317	0.213	OK
120	0.241	0.217	OK
121	0.093	0.221	OK
122	0.494	0.237	OK
123	0.265	0.216	OK
124	0.452	0.224	OK
125	0.471	0.262	OK
126	0.070	0.258	OK
127	0.061	0.255	OK
128	0.077	0.254	OK
129	0.137	0.236	OK
130	0.121	0.224	OK
131	0.078	0.223	OK
132	0.107	0.184	OK
133	0.155	0.173	OK
134	0.104	0.138	OK
135	0.126	0.104	OK
136	0.097	0.106	OK
137	0.070	0.107	OK
138	0.243	0.124	OK
139	0.095	0.120	OK
140	0.079	0.115	OK
141	0.152	0.123	OK
142	0.224	0.135	OK
143	0.080	0.127	OK
144	0.084	0.125	OK
145	0.074	0.120	OK
146	0.194	0.129	OK
147	0.045	0.127	OK
148	0.056	0.108	OK
149	0.058	0.105	OK
150	0.187	0.116	OK
151	0.428	0.143	OK
152	0.086	0.129	OK
153	0.201	0.141	OK
154	0.099	0.143	OK
155	0.067	0.142	OK
156	0.115	0.134	OK
157	0.067	0.136	OK
158	0.406	0.171	OK
159	0.184	0.184	OK
160	0.416	0.207	OK
161	0.176	0.182	OK
162	0.223	0.195	OK
163	0.248	0.200	OK
164	0.063	0.197	OK
165	0.181	0.208	OK
166	0.104	0.207	OK
167	0.076	0.208	OK
168	0.082	0.175	OK
169	0.071	0.164	OK
170	0.073	0.130	OK
171	0.611	0.173	OK
172	0.414	0.192	OK
173	0.094	0.177	OK
174	0.076	0.178	OK
175	0.131	0.173	OK
176	0.098	0.173	OK
177	0.518	0.217	OK
178	0.452	0.254	OK
179	0.159	0.263	OK
180	0.108	0.266	OK
181	0.348	0.240	OK
182	0.345	0.233	OK
183	0.831	0.307	OK
184	0.267	0.326	OK
185	0.162	0.329	OK
186	0.134	0.332	OK
187	0.090	0.290	OK
188	0.499	0.294	OK
189	0.154	0.294	OK
190	0.105	0.294	OK
191	0.168	0.276	OK
192	0.074	0.248	OK
193	0.484	0.214	OK
194	0.164	0.203	OK
195	0.079	0.195	OK
196	0.189	0.201	OK
197	0.064	0.198	OK
198	0.123	0.160	OK
199	0.132	0.158	OK
200	0.226	0.170	OK
201	0.081	0.161	OK
202	0.290	0.183	OK
203	0.106	0.145	OK
204	0.149	0.144	OK
205	0.282	0.164	OK
206	0.091	0.154	OK
207	0.081	0.156	OK
208	0.621	0.206	OK
209	0.093	0.202	OK
210	0.411	0.220	OK
211	0.567	0.269	OK
212	0.783	0.318	OK
213	0.110	0.319	OK
214	0.059	0.310	OK
215	0.619	0.344	OK
216	0.103	0.345	OK
217	0.372	0.374	OK
218	0.074	0.319	OK
219	0.221	0.332	OK
220	0.117	0.303	OK
221	0.046	0.250	OK
222	0.119	0.184	OK
223	0.271	0.200	OK
224	0.100	0.204	OK
225	0.106	0.153	OK
226	0.173	0.160	OK
227	0.433	0.166	OK
228	0.438	0.202	OK
229	0.079	0.188	OK
230	0.131	0.190	OK
231	0.499	0.235	OK
232	0.426	0.266	OK
233	0.346	0.273	OK
234	0.404	0.304	OK
235	0.134	0.306	OK
236	0.513	0.340	OK
237	0.730	0.370	OK
238	0.137	0.340	OK
239	0.200	0.352	OK
240	0.237	0.363	OK
241	0.055	0.318	OK
242	0.101	0.286	OK
243	0.045	0.256	OK
244	0.077	0.223	OK
245	0.153	0.225	OK
246	0.190	0.193	OK
247	0.084	0.128	OK
248	0.111	0.125	OK
249	0.128	0.118	OK
250	0.102	0.105	OK
251	0.068	0.106	OK
252	0.204	0.116	OK
253	0.075	0.119	OK
254	0.094	0.121	OK
255	0.177	0.123	OK
256	0.153	0.120	OK
257	0.111	0.122	OK
258	0.194	0.131	OK
259	0.182	0.136	OK
260	0.203	0.146	OK
261	0.111	0.150	OK
262	0.245	0.154	OK
263	0.285	0.176	OK
264	0.325	0.199	OK
265	0.315	0.212	OK
266	0.114	0.209	OK
267	0.220	0.220	OK
268	0.187	0.219	OK
269	0.183	0.219	OK
270	0.074	0.206	OK
271	0.470	0.242	OK
272	0.086	0.226	OK
273	0.243	0.222	OK
274	0.150	0.204	OK
275	0.119	0.185	OK
276	0.100	0.183	OK
277	0.234	0.184	OK
278	0.387	0.204	OK
279	0.303	0.217	OK
280	0.087	0.218	OK
281	0.593	0.230	OK
282	0.063	0.228	OK
283	0.071	0.211	OK
284	0.076	0.203	OK
285	0.351	0.227	OK
286	0.129	0.229	OK
287	0.258	0.232	OK
288	0.150	0.208	OK
289	0.107	0.188	OK
290	0.261	0.206	OK
291	0.070	0.153	OK
292	0.095	0.157	OK
293	0.254	0.175	OK
294	1.135	0.281	OK
295	0.439	0.290	OK
296	0.238	0.301	OK
297	0.527	0.328	OK
298	0.066	0.319	OK
299	0.781	0.387	OK
300	0.140	0.374	OK
301	0.080	0.375	OK
302	0.190	0.385	OK
303	0.093	0.369	OK
304	0.149	0.270	OK
305	0.234	0.250	OK
306	0.080	0.234	OK
307	0.325	0.214	OK
308	0.089	0.216	OK
309	0.208	0.159	OK
310	0.067	0.152	OK
311	0.653	0.209	OK
312	0.126	0.202	OK
313	0.423	0.235	OK
314	0.210	0.242	OK
315	0.085	0.227	OK
316	0.144	0.233	OK
317	0.104	0.211	OK
318	0.366	0.239	OK
319	0.338	0.252	OK
320	0.380	0.283	OK
321	0.121	0.230	OK
322	0.170	0.234	OK
323	0.072	0.199	OK
324	0.109	0.189	OK
325	0.073	0.188	OK
326	0.749	0.248	OK
327	0.177	0.255	OK
328	0.079	0.227	OK
329	0.111	0.204	OK
330	0.132	0.179	OK
331	0.102	0.177	OK
332	0.220	0.182	OK
333	0.239	0.199	OK
334	0.168	0.205	OK
335	0.477	0.245	OK
336	0.097	0.180	OK
337	0.065	0.169	OK
338	0.112	0.172	OK
339	0.501	0.211	OK
340	0.170	0.215	OK
341	0.238	0.229	OK
342	0.079	0.215	OK
343	0.401	0.231	OK
344	0.096	0.224	OK
345	0.293	0.205	OK
346	0.587	0.254	OK
347	0.284	0.276	OK
348	0.454	0.310	OK
349	1.396	0.400	OK
350	0.193	0.402	OK
351	0.225	0.401	OK
352	0.339	0.427	OK
353	0.605	0.447	OK
354	0.116	0.449	OK
355	0.484	0.468	OK
356	0.801	0.490	OK
357	0.381	0.499	OK
358	0.083	0.462	OK
359	0.100	0.333	OK
360	0.421	0.355	OK
361	0.316	0.365	OK
362	0.103	0.341	OK
363	0.224	0.303	OK
364	0.230	0.314	OK
365	0.454	0.311	OK
366	0.714	0.303	OK
367	0.527	0.317	OK
368	0.118	0.321	OK
369	0.238	0.334	OK
370	0.366	0.329	OK
371	0.074	0.305	OK
372	0.102	0.305	OK
373	0.733	0.356	OK
374	0.727	0.405	OK
375	0.137	0.374	OK
376	0.178	0.320	OK
377	0.761	0.343	OK
378	0.107	0.342	OK
379	0.310	0.350	OK
380	0.105	0.324	OK
381	0.072	0.323	OK
382	0.362	0.349	OK
383	0.168	0.293	OK
384	0.137	0.234	OK
385	0.623	0.282	OK
386	0.294	0.294	OK
387	1.052	0.323	OK
388	0.076	0.320	OK
389	0.157	0.305	OK
390	0.498	0.344	OK
391	0.185	0.355	OK
392	0.407	0.360	OK
393	0.089	0.352	OK
394	0.327	0.371	OK
395	0.262	0.335	OK
396	0.064	0.312	OK
397	0.641	0.271	OK
398	0.102	0.273	OK
399	0.183	0.276	OK

---- Final results ----
400 NS requests
0 failed requests
400 success requests
0 improved requests
86.385 ellapsed time
