ya esta creado!
  -> link: (6,7)
  -> link: (4,19)
  -> link: (6,10)
  -> link: (5,18)
  -> link: (10,18)
  -> link: (0,17)
  -> link: (7,19)
  -> link: (12,17)
  -> link: (0,4)
  -> link: (8,15)
  -> link: (4,10)
  -> link: (2,6)
  -> link: (9,14)
  -> link: (15,18)
  -> link: (5,11)
  -> link: (4,5)
  -> link: (10,13)
  -> link: (4,16)
  -> link: (9,16)
  -> link: (14,15)
  -> link: (16,19)
  -> link: (17,18)
  -> link: (2,17)
  -> link: (14,16)
  -> link: (0,1)
  -> link: (3,12)
  -> link: (1,12)
  -> link: (8,12)
  -> link: (4,15)
  -> link: (2,11)
  -> link: (5,14)
  -> link: (14,18)
  -> link: (3,18)
  -> link: (10,14)
  -> link: (8,18)
  -> link: (6,13)
  -> link: (11,15)
  -> link: (9,19)
  -> link: (7,8)
  -> link: (6,16)
  -> link: (11,16)
  -> link: (2,18)
  -> link: (0,14)
  -> link: (3,11)
  -> link: (1,15)
  -> link: (8,9)
  -> link: (4,12)
  -> link: (2,12)
  -> link: (15,19)
  -> link: (3,17)
  -> link: (6,14)
  -> link: (7,15)
  -> link: (12,13)
  -> link: (1,16)
  -> link: (13,16)
  -> link: (1,5)
  -> link: (0,11)
  -> link: (3,6)
  -> link: (1,10)
  -> link: (6,11)
  -> link: (5,17)
  -> link: (10,19)
  -> link: (0,18)
  -> link: (7,18)
  -> link: (12,18)
  -> link: (1,19)
  -> link: (0,5)
  -> link: (13,19)
  -> link: (0,8)
  -> link: (4,11)
  -> link: (3,5)
  -> link: (2,7)
  -> link: (9,13)
  -> link: (5,10)
  -> link: (4,6)
  -> link: (15,16)
  -> link: (5,7)
  -> link: (4,17)
  -> link: (7,17)
  -> link: (14,19)
  -> link: (0,2)
  -> link: (3,15)
  -> link: (1,3)
  -> link: (8,13)
  -> link: (4,8)
  -> link: (2,8)
  -> link: (5,13)
  -> link: (10,15)
  -> link: (8,19)
  -> link: (11,14)
  -> link: (9,18)
  -> link: (7,11)
  -> link: (6,17)
  -> link: (11,19)
  -> link: (16,17)
  -> link: (2,19)
  -> link: (0,15)
  -> link: (3,10)
  -> link: (1,14)
  -> link: (8,10)
  -> link: (4,13)
  -> link: (2,13)
  -> link: (9,11)
  -> link: (3,16)
  -> link: (8,16)
  -> link: (6,15)
  -> link: (11,13)
  -> link: (7,14)
  -> link: (6,18)
  -> link: (12,14)
  -> link: (13,15)
  -> link: (1,4)
  -> link: (0,12)
  -> link: (3,9)
  -> link: (2,3)
  -> link: (1,9)
  -> link: (2,14)
  -> link: (6,8)
  -> link: (5,16)
  -> link: (10,16)
  -> link: (0,19)
  -> link: (7,13)
  -> link: (12,19)
  -> link: (1,18)
  -> link: (0,6)
  -> link: (13,18)
  -> link: (15,17)
  -> link: (1,7)
  -> link: (0,9)
  -> link: (3,4)
  -> link: (2,4)
  -> link: (9,12)
  -> link: (5,9)
  -> link: (4,7)
  -> link: (10,11)
  -> link: (5,6)
  -> link: (4,18)
  -> link: (5,19)
  -> link: (18,19)
  -> link: (0,16)
  -> link: (7,16)
  -> link: (12,16)
  -> link: (0,3)
  -> link: (3,14)
  -> link: (1,2)
  -> link: (8,14)
  -> link: (4,9)
  -> link: (2,9)
  -> link: (9,15)
  -> link: (5,12)
  -> link: (10,12)
  -> link: (9,17)
  -> link: (7,10)
  -> link: (11,18)
  -> link: (16,18)
  -> link: (2,16)
  -> link: (17,19)
  -> link: (3,13)
  -> link: (1,13)
  -> link: (8,11)
  -> link: (4,14)
  -> link: (2,10)
  -> link: (9,10)
  -> link: (5,15)
  -> link: (3,19)
  -> link: (8,17)
  -> link: (6,12)
  -> link: (11,12)
  -> link: (7,9)
  -> link: (6,19)
  -> link: (12,15)
  -> link: (11,17)
  -> link: (13,14)
  -> link: (0,13)
  -> link: (3,8)
  -> link: (1,8)
  -> link: (2,15)
## ISSUE FAT TREE RESOURCES ##
  -> issuing domain 0
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 1
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 2
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 3
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 4
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 5
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 6
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 7
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 8
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 9
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 10
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 11
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 12
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 13
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 14
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 15
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 16
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 17
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Wed, 16 Aug 2017 02:50:39 +0000
foreignPods[16]: {u'12': [1, 4], u'15': [2, 4], u'14': [1, 2, 3], u'19': [1, 3, 4], u'2': [1, 2, 3, 4], u'7': [1, 2], u'6': [2, 3, 4], u'9': [1, 2, 3, 4], u'8': [1, 2, 3, 4]}
  -> finished multidomain write at: Wed, 16 Aug 2017 02:50:39 +0000
#req	time (sec)	avg. time (sec)	mapping
0	0.191	0.000	OK
1	0.216	0.000	OK
2	0.398	0.000	ERR
3	0.495	0.000	ERR
4	0.122	0.000	OK
5	0.128	0.000	OK
6	0.399	0.000	ERR
7	0.444	0.000	OK
8	0.598	0.000	OK
9	0.125	0.000	OK
10	0.068	0.299	OK
11	0.326	0.310	ERR
12	0.441	0.315	ERR
13	0.355	0.301	ERR
14	0.723	0.361	ERR
15	0.213	0.369	OK
16	0.168	0.346	OK
17	0.442	0.346	ERR
18	0.572	0.343	OK
19	0.225	0.353	OK
20	0.170	0.363	OK
21	0.375	0.368	ERR
22	0.452	0.370	ERR
23	0.347	0.369	ERR
24	0.831	0.380	ERR
25	0.315	0.390	ERR
26	0.412	0.414	ERR
27	0.368	0.407	ERR
28	0.131	0.363	OK
29	0.419	0.382	OK
30	0.127	0.378	OK
31	0.464	0.387	ERR
32	0.720	0.413	ERR
33	0.447	0.423	ERR
34	0.187	0.359	OK
35	0.466	0.374	OK
36	0.122	0.345	OK
37	0.328	0.341	OK
38	0.405	0.368	ERR
39	0.145	0.341	OK
40	0.097	0.338	OK
41	0.719	0.364	ERR
42	0.356	0.327	ERR
43	0.617	0.344	ERR
44	0.184	0.344	OK
45	0.221	0.319	OK
46	0.340	0.341	ERR
47	0.426	0.351	OK
48	0.440	0.354	OK
49	0.500	0.390	ERR
50	0.651	0.445	OK
51	0.344	0.408	ERR
52	0.275	0.400	OK
53	0.345	0.373	ERR
54	0.158	0.370	OK
55	0.774	0.425	OK
56	0.326	0.424	ERR
57	0.213	0.403	OK
58	0.252	0.384	OK
59	0.457	0.379	ERR
60	0.440	0.358	ERR
61	0.343	0.358	ERR
62	0.092	0.340	OK
63	0.511	0.357	ERR
64	0.082	0.349	OK
65	0.642	0.336	ERR
66	0.376	0.341	ERR
67	0.635	0.383	ERR
68	0.091	0.367	OK
69	0.344	0.356	ERR
70	0.621	0.374	ERR
71	0.278	0.367	OK
72	0.245	0.383	OK
73	0.376	0.369	ERR
74	0.521	0.413	ERR
75	0.375	0.386	OK
76	0.344	0.383	ERR
77	0.444	0.364	ERR
78	0.199	0.375	OK
79	0.286	0.369	OK
80	0.844	0.391	ERR
81	0.104	0.374	OK
82	0.197	0.369	OK
83	0.484	0.380	ERR
84	0.413	0.369	ERR
85	0.310	0.362	OK
86	0.463	0.374	ERR
87	0.119	0.342	OK
88	0.698	0.392	OK
89	0.657	0.429	OK
90	0.308	0.375	ERR
91	0.638	0.429	ERR
92	0.541	0.463	ERR
93	0.332	0.448	ERR
94	0.069	0.414	OK
95	0.229	0.405	OK
96	0.565	0.416	ERR
97	0.140	0.418	OK
98	0.110	0.359	OK
99	0.343	0.328	ERR
100	0.649	0.362	ERR
101	0.151	0.313	OK
102	0.343	0.293	ERR
103	0.470	0.307	ERR
104	0.441	0.344	ERR
105	0.313	0.353	ERR
106	0.424	0.339	ERR
107	0.438	0.368	ERR
108	0.534	0.411	ERR
109	0.091	0.385	OK
110	0.386	0.359	OK
111	0.341	0.378	ERR
112	0.276	0.371	ERR
113	0.410	0.365	ERR
114	0.400	0.361	OK
115	0.385	0.369	ERR
116	0.173	0.343	OK
117	0.492	0.349	ERR
118	0.357	0.331	ERR
119	0.476	0.370	ERR
120	0.390	0.370	ERR
121	0.383	0.374	ERR
122	1.248	0.471	ERR
123	0.341	0.464	ERR
124	0.578	0.482	ERR
125	0.298	0.474	ERR
126	0.551	0.511	OK
127	0.336	0.496	ERR
128	0.154	0.475	OK
129	0.485	0.476	ERR
130	0.345	0.472	ERR
131	0.692	0.503	ERR
132	0.398	0.418	ERR
133	0.315	0.415	OK
134	0.410	0.398	ERR
135	0.459	0.415	ERR
136	0.302	0.390	ERR
137	0.284	0.384	ERR
138	0.532	0.422	ERR
139	0.504	0.424	OK
140	0.340	0.424	ERR
141	0.208	0.375	OK
142	0.399	0.375	ERR
143	0.451	0.389	OK
144	0.216	0.370	OK
145	0.284	0.352	ERR
146	0.522	0.374	ERR
147	0.423	0.388	ERR
148	0.284	0.363	ERR
149	0.290	0.342	ERR
150	0.187	0.326	OK
151	0.177	0.323	OK
152	0.381	0.322	ERR
153	0.486	0.325	ERR
154	0.132	0.317	OK
155	0.088	0.297	OK
156	0.380	0.283	ERR
157	0.320	0.273	ERR
158	0.738	0.318	ERR
159	0.336	0.323	OK
160	0.378	0.342	ERR
161	0.356	0.360	ERR
162	0.303	0.352	ERR
163	0.342	0.337	ERR
164	0.287	0.353	OK
165	0.501	0.394	ERR
166	0.125	0.369	OK
167	0.334	0.370	ERR
168	0.292	0.326	ERR
169	0.332	0.325	ERR
170	0.402	0.328	ERR
171	0.495	0.341	ERR
172	0.342	0.345	ERR
173	0.276	0.339	ERR
174	0.330	0.343	ERR
175	0.178	0.310	OK
176	0.364	0.334	ERR
177	0.688	0.370	ERR
178	0.539	0.394	ERR
179	0.177	0.379	OK
180	0.276	0.366	OK
181	0.304	0.347	ERR
182	0.537	0.367	ERR
183	0.560	0.395	ERR
184	0.334	0.396	ERR
185	0.529	0.431	ERR
186	0.438	0.438	ERR
187	0.102	0.380	OK
188	0.399	0.366	ERR
189	0.530	0.401	ERR
190	0.911	0.464	ERR
191	0.464	0.480	ERR
192	0.500	0.477	ERR
193	1.435	0.564	ERR
194	0.943	0.625	ERR
195	0.169	0.589	OK
196	0.405	0.586	ERR
197	0.576	0.633	ERR
198	0.454	0.639	ERR
199	1.017	0.687	ERR
200	0.490	0.645	ERR
201	0.418	0.641	ERR
202	0.971	0.688	ERR
203	0.730	0.617	ERR
204	0.348	0.558	ERR
205	0.249	0.566	OK
206	0.397	0.565	OK
207	0.553	0.563	OK
208	0.333	0.550	ERR
209	0.499	0.499	ERR
210	0.368	0.486	ERR
211	0.498	0.495	ERR
212	0.653	0.463	ERR
213	0.109	0.401	OK
214	0.609	0.427	ERR
215	0.560	0.458	ERR
216	0.355	0.454	OK
217	1.035	0.502	ERR
218	0.786	0.547	ERR
219	0.311	0.528	ERR
220	0.825	0.574	OK
221	0.318	0.556	ERR
222	0.361	0.527	ERR
223	0.393	0.555	ERR
224	0.159	0.510	OK
225	0.471	0.501	ERR
226	0.439	0.510	ERR
227	0.572	0.464	ERR
228	0.334	0.418	OK
229	0.439	0.431	ERR
230	0.401	0.389	ERR
231	0.397	0.397	ERR
232	0.510	0.411	ERR
233	0.836	0.456	ERR
234	0.300	0.470	ERR
235	0.515	0.474	OK
236	0.312	0.461	ERR
237	0.356	0.440	ERR
238	0.356	0.442	ERR
239	0.325	0.431	ERR
240	0.615	0.452	ERR
241	0.134	0.426	OK
242	0.471	0.422	OK
243	0.275	0.366	ERR
244	0.098	0.346	OK
245	0.439	0.338	ERR
246	0.276	0.334	ERR
247	0.711	0.370	OK
248	0.420	0.376	ERR
249	0.356	0.379	ERR
250	0.421	0.360	OK
251	0.312	0.378	ERR
252	0.644	0.395	ERR
253	0.411	0.409	OK
254	0.750	0.474	ERR
255	0.276	0.458	ERR
256	0.714	0.502	ERR
257	0.574	0.488	OK
258	0.354	0.481	ERR
259	0.326	0.478	ERR
260	0.233	0.459	OK
261	0.342	0.462	ERR
262	0.638	0.462	OK
263	0.695	0.490	ERR
264	0.284	0.444	ERR
265	0.357	0.452	ERR
266	1.006	0.481	ERR
267	0.301	0.454	ERR
268	0.369	0.455	ERR
269	0.911	0.514	ERR
270	0.515	0.542	ERR
271	0.707	0.578	OK
272	0.275	0.542	OK
273	0.343	0.507	ERR
274	0.441	0.523	ERR
275	0.716	0.558	ERR
276	0.398	0.498	ERR
277	0.399	0.507	ERR
278	0.468	0.517	OK
279	0.728	0.499	ERR
280	0.325	0.480	ERR
281	0.395	0.449	ERR
282	0.335	0.455	ERR
283	0.412	0.462	ERR
284	0.380	0.456	ERR
285	0.503	0.434	ERR
286	0.538	0.448	ERR
287	0.344	0.443	ERR
288	0.458	0.442	ERR
289	0.485	0.418	OK
290	0.424	0.428	ERR
291	0.335	0.422	ERR
292	0.568	0.445	ERR
293	0.333	0.437	ERR
294	0.453	0.444	ERR
295	0.755	0.469	ERR
296	0.670	0.483	ERR
297	0.505	0.499	ERR
298	0.083	0.461	OK
299	0.343	0.447	ERR
300	0.376	0.442	ERR
301	0.344	0.443	ERR
302	0.868	0.473	OK
303	0.810	0.521	ERR
304	0.585	0.534	ERR
305	0.277	0.486	ERR
306	0.363	0.455	ERR
307	0.358	0.441	ERR
308	0.985	0.531	ERR
309	0.277	0.524	ERR
310	0.435	0.530	ERR
311	0.608	0.556	ERR
312	0.517	0.521	ERR
313	0.396	0.480	ERR
314	0.396	0.461	ERR
315	0.819	0.515	OK
316	0.365	0.516	ERR
317	0.314	0.511	ERR
318	0.476	0.460	ERR
319	0.357	0.468	ERR
320	0.365	0.461	ERR
321	0.376	0.438	ERR
322	0.447	0.431	ERR
323	0.968	0.488	ERR
324	0.778	0.526	ERR
325	0.278	0.472	ERR
326	0.366	0.473	ERR
327	0.474	0.489	ERR
328	0.562	0.497	OK
329	0.490	0.511	ERR
330	0.709	0.545	ERR
331	0.895	0.597	ERR
332	1.207	0.673	ERR
333	0.339	0.610	ERR
334	0.311	0.563	ERR
335	0.382	0.574	ERR
336	0.336	0.571	ERR
337	0.515	0.575	ERR
338	0.355	0.554	ERR
339	0.534	0.558	ERR
340	0.355	0.523	ERR
341	0.518	0.485	ERR
342	0.607	0.425	OK
343	0.522	0.444	ERR
344	0.241	0.437	OK
345	0.624	0.461	ERR
346	0.790	0.506	ERR
347	0.219	0.477	OK
348	0.495	0.491	ERR
349	0.344	0.472	ERR
350	0.442	0.480	OK
351	0.663	0.495	ERR
352	0.542	0.488	ERR
353	0.594	0.495	ERR
354	0.397	0.511	ERR
355	0.697	0.518	ERR
356	0.795	0.519	ERR
357	0.400	0.537	ERR
358	0.343	0.522	ERR
359	0.619	0.549	ERR
360	0.675	0.572	ERR
361	0.394	0.545	ERR
362	0.344	0.526	ERR
363	0.334	0.500	ERR
364	0.483	0.508	ERR
365	0.321	0.471	ERR
366	0.636	0.455	ERR
367	0.357	0.450	ERR
368	0.440	0.460	ERR
369	0.393	0.438	ERR
370	0.665	0.437	ERR
371	0.113	0.409	OK
372	0.644	0.438	ERR
373	0.560	0.461	ERR
374	0.435	0.456	ERR
375	0.288	0.453	OK
376	0.683	0.458	ERR
377	0.412	0.463	ERR
378	0.509	0.470	ERR
379	0.470	0.478	ERR
380	1.078	0.519	ERR
381	0.323	0.540	ERR
382	0.400	0.516	ERR
383	0.678	0.528	ERR
384	0.561	0.540	ERR
385	0.335	0.545	ERR
386	0.525	0.529	OK
387	0.354	0.523	ERR
388	0.313	0.504	ERR
389	0.385	0.495	ERR
390	0.514	0.439	ERR
391	0.337	0.440	ERR
392	0.365	0.437	ERR
393	0.356	0.404	ERR
394	0.588	0.407	ERR
395	0.322	0.406	ERR
396	0.319	0.385	ERR
397	1.116	0.461	ERR
398	0.372	0.467	OK
399	0.798	0.509	OK

---- Final results ----
400 NS requests
291 failed requests
109 success requests
0 improved requests
173.756 ellapsed time
